`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  47%|████▋     | 1629/3440 [05:13<05:36,  5.38it/s, loss=20.7111, type=REWARD]
V11 Training:  47%|████▋     | 1630/3440 [05:13<05:34,  5.40it/s, loss=20.7111, type=REWARD]
V11 Training:  47%|████▋     | 1631/3440 [05:13<05:33,  5.42it/s, loss=20.7111, type=REWARD]
V11 Training:  47%|████▋     | 1632/3440 [05:14<05:42,  5.27it/s, loss=20.7111, type=REWARD]
V11 Training:  47%|████▋     | 1633/3440 [05:14<05:39,  5.32it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1634/3440 [05:14<05:37,  5.36it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1635/3440 [05:14<05:35,  5.38it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1636/3440 [05:14<05:33,  5.40it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1637/3440 [05:14<05:32,  5.42it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1638/3440 [05:15<05:41,  5.27it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1639/3440 [05:15<05:47,  5.18it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1640/3440 [05:15<05:52,  5.11it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1641/3440 [05:15<05:55,  5.07it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1642/3440 [05:15<05:57,  5.04it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1643/3440 [05:16<05:48,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1644/3440 [05:16<05:42,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1645/3440 [05:16<05:38,  5.30it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1646/3440 [05:16<05:45,  5.19it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1647/3440 [05:16<05:50,  5.12it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1648/3440 [05:17<05:53,  5.07it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1649/3440 [05:17<05:45,  5.18it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1650/3440 [05:17<05:40,  5.26it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1651/3440 [05:17<05:46,  5.17it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1652/3440 [05:17<05:50,  5.11it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1653/3440 [05:18<05:43,  5.20it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1654/3440 [05:18<05:38,  5.27it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1655/3440 [05:18<05:35,  5.33it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1656/3440 [05:18<05:32,  5.36it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1657/3440 [05:18<05:40,  5.23it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1658/3440 [05:19<05:46,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1659/3440 [05:19<05:40,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1660/3440 [05:19<05:45,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1661/3440 [05:19<05:39,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1662/3440 [05:19<05:45,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1663/3440 [05:19<05:39,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1664/3440 [05:20<05:44,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1665/3440 [05:20<05:38,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1666/3440 [05:20<05:44,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1667/3440 [05:20<05:38,  5.23it/s, loss=20.7111, type=REWARD]
V11 Training:  48%|████▊     | 1668/3440 [05:20<05:44,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1669/3440 [05:21<05:47,  5.09it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1670/3440 [05:21<05:40,  5.20it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1671/3440 [05:21<05:35,  5.27it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1672/3440 [05:21<05:41,  5.17it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1673/3440 [05:21<05:36,  5.25it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1674/3440 [05:22<05:42,  5.16it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1675/3440 [05:22<05:36,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▊     | 1676/3440 [05:22<05:42,  5.15it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1677/3440 [05:22<05:36,  5.24it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1678/3440 [05:22<05:32,  5.30it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1679/3440 [05:23<05:29,  5.34it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1680/3440 [05:23<05:27,  5.38it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1681/3440 [05:23<05:25,  5.40it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1682/3440 [05:23<05:34,  5.26it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1683/3440 [05:23<05:30,  5.31it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1684/3440 [05:23<05:28,  5.35it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1685/3440 [05:24<05:26,  5.38it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1686/3440 [05:24<05:24,  5.40it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1687/3440 [05:24<05:33,  5.26it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1688/3440 [05:24<05:29,  5.32it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1689/3440 [05:24<05:36,  5.20it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1690/3440 [05:25<05:31,  5.27it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1691/3440 [05:25<05:28,  5.32it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1692/3440 [05:25<05:35,  5.21it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1693/3440 [05:25<05:40,  5.13it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1694/3440 [05:25<05:34,  5.22it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1695/3440 [05:26<05:29,  5.29it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1696/3440 [05:26<05:36,  5.19it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1697/3440 [05:26<05:40,  5.12it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1698/3440 [05:26<05:34,  5.21it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1699/3440 [05:26<05:39,  5.13it/s, loss=20.7111, type=REWARD]
V11 Training:  49%|████▉     | 1699/3440 [05:27<05:39,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  49%|████▉     | 1700/3440 [05:27<05:42,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  49%|████▉     | 1701/3440 [05:27<05:35,  5.19it/s, loss=21.3192, type=PUNISH]
V11 Training:  49%|████▉     | 1702/3440 [05:27<05:30,  5.26it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1703/3440 [05:27<05:26,  5.31it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1704/3440 [05:27<05:33,  5.20it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1705/3440 [05:28<05:38,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1706/3440 [05:28<05:41,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1707/3440 [05:28<05:34,  5.18it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1708/3440 [05:28<05:38,  5.12it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1709/3440 [05:28<05:41,  5.07it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1710/3440 [05:28<05:34,  5.18it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1711/3440 [05:29<05:38,  5.11it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1712/3440 [05:29<05:31,  5.21it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1713/3440 [05:29<05:36,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1714/3440 [05:29<05:39,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1715/3440 [05:29<05:41,  5.04it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1716/3440 [05:30<05:34,  5.16it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1717/3440 [05:30<05:28,  5.24it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1718/3440 [05:30<05:33,  5.16it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|████▉     | 1719/3440 [05:30<05:37,  5.10it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1720/3440 [05:30<05:30,  5.20it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1721/3440 [05:31<05:26,  5.27it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1722/3440 [05:31<05:32,  5.17it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1723/3440 [05:31<05:27,  5.25it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1724/3440 [05:31<05:23,  5.31it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1725/3440 [05:31<05:29,  5.20it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1726/3440 [05:32<05:34,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1727/3440 [05:32<05:37,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1728/3440 [05:32<05:39,  5.04it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1729/3440 [05:32<05:40,  5.02it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1730/3440 [05:32<05:41,  5.00it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1731/3440 [05:33<05:42,  4.99it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1732/3440 [05:33<05:42,  4.98it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1733/3440 [05:33<05:33,  5.11it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1734/3440 [05:33<05:27,  5.21it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1735/3440 [05:33<05:32,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1736/3440 [05:34<05:35,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  50%|█████     | 1737/3440 [05:34<05:37,  5.04it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1738/3440 [05:34<05:39,  5.02it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1739/3440 [05:34<05:31,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1740/3440 [05:34<05:25,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1741/3440 [05:35<05:21,  5.29it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1742/3440 [05:35<05:27,  5.19it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1743/3440 [05:35<05:31,  5.12it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1744/3440 [05:35<05:25,  5.21it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1745/3440 [05:35<05:30,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1746/3440 [05:36<05:33,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1747/3440 [05:36<05:26,  5.19it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1748/3440 [05:36<05:30,  5.12it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1749/3440 [05:36<05:33,  5.07it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1750/3440 [05:36<05:26,  5.18it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1751/3440 [05:36<05:30,  5.11it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1752/3440 [05:37<05:33,  5.06it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1753/3440 [05:37<05:35,  5.03it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1754/3440 [05:37<05:36,  5.01it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1755/3440 [05:37<05:28,  5.13it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1756/3440 [05:37<05:31,  5.08it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1757/3440 [05:38<05:24,  5.18it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1758/3440 [05:38<05:28,  5.12it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1759/3440 [05:38<05:31,  5.07it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1760/3440 [05:38<05:33,  5.04it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1761/3440 [05:38<05:34,  5.02it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████     | 1762/3440 [05:39<05:26,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1763/3440 [05:39<05:20,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1764/3440 [05:39<05:25,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1765/3440 [05:39<05:29,  5.09it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1766/3440 [05:39<05:31,  5.05it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1767/3440 [05:40<05:33,  5.02it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1768/3440 [05:40<05:25,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1769/3440 [05:40<05:19,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1770/3440 [05:40<05:24,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  51%|█████▏    | 1771/3440 [05:40<05:19,  5.22it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1772/3440 [05:41<05:24,  5.14it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1773/3440 [05:41<05:18,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1774/3440 [05:41<05:23,  5.15it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1775/3440 [05:41<05:18,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1776/3440 [05:41<05:23,  5.15it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1777/3440 [05:42<05:17,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1778/3440 [05:42<05:22,  5.15it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1779/3440 [05:42<05:17,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1780/3440 [05:42<05:22,  5.15it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1781/3440 [05:42<05:25,  5.09it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1782/3440 [05:43<05:28,  5.05it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1783/3440 [05:43<05:20,  5.17it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1784/3440 [05:43<05:24,  5.10it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1785/3440 [05:43<05:27,  5.06it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1786/3440 [05:43<05:28,  5.03it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1787/3440 [05:44<05:21,  5.15it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1788/3440 [05:44<05:15,  5.23it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1789/3440 [05:44<05:11,  5.29it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1790/3440 [05:44<05:17,  5.19it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1791/3440 [05:44<05:22,  5.12it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1792/3440 [05:44<05:16,  5.21it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1793/3440 [05:45<05:11,  5.28it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1794/3440 [05:45<05:17,  5.18it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1795/3440 [05:45<05:12,  5.26it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1796/3440 [05:45<05:09,  5.31it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1797/3440 [05:45<05:06,  5.35it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1798/3440 [05:46<05:05,  5.38it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1799/3440 [05:46<05:03,  5.40it/s, loss=21.3192, type=PUNISH]
V11 Training:  52%|█████▏    | 1799/3440 [05:46<05:03,  5.40it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1800/3440 [05:46<05:02,  5.41it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1801/3440 [05:46<05:10,  5.27it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1802/3440 [05:46<05:16,  5.18it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1803/3440 [05:47<05:20,  5.11it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1804/3440 [05:47<05:14,  5.21it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▏    | 1805/3440 [05:47<05:18,  5.13it/s, loss=22.3286, type=REWARD]
V11 Training:  52%|█████▎    | 1806/3440 [05:47<05:13,  5.22it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1807/3440 [05:47<05:17,  5.14it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1808/3440 [05:48<05:12,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1809/3440 [05:48<05:17,  5.14it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1810/3440 [05:48<05:11,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1811/3440 [05:48<05:07,  5.29it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1812/3440 [05:48<05:04,  5.34it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1813/3440 [05:48<05:02,  5.37it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1814/3440 [05:49<05:01,  5.39it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1815/3440 [05:49<05:00,  5.41it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1816/3440 [05:49<05:08,  5.27it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1817/3440 [05:49<05:13,  5.17it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1818/3440 [05:49<05:08,  5.25it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1819/3440 [05:50<05:14,  5.16it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1820/3440 [05:50<05:17,  5.10it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1821/3440 [05:50<05:20,  5.06it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1822/3440 [05:50<05:12,  5.17it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1823/3440 [05:50<05:16,  5.10it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1824/3440 [05:51<05:19,  5.06it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1825/3440 [05:51<05:20,  5.03it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1826/3440 [05:51<05:13,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1827/3440 [05:51<05:08,  5.24it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1828/3440 [05:51<05:04,  5.30it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1829/3440 [05:52<05:01,  5.34it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1830/3440 [05:52<04:59,  5.37it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1831/3440 [05:52<05:06,  5.24it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1832/3440 [05:52<05:03,  5.30it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1833/3440 [05:52<05:09,  5.19it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1834/3440 [05:52<05:04,  5.27it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1835/3440 [05:53<05:10,  5.17it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1836/3440 [05:53<05:05,  5.25it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1837/3440 [05:53<05:02,  5.31it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1838/3440 [05:53<04:59,  5.35it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1839/3440 [05:53<05:06,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  53%|█████▎    | 1840/3440 [05:54<05:10,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1841/3440 [05:54<05:05,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1842/3440 [05:54<05:01,  5.29it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1843/3440 [05:54<04:59,  5.34it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1844/3440 [05:54<04:57,  5.37it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1845/3440 [05:55<04:55,  5.39it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1846/3440 [05:55<05:03,  5.26it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1847/3440 [05:55<05:08,  5.17it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▎    | 1848/3440 [05:55<05:12,  5.10it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1849/3440 [05:55<05:14,  5.06it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1850/3440 [05:56<05:16,  5.03it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1851/3440 [05:56<05:08,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1852/3440 [05:56<05:03,  5.24it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1853/3440 [05:56<05:08,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1854/3440 [05:56<05:03,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1855/3440 [05:57<05:07,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1856/3440 [05:57<05:02,  5.24it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1857/3440 [05:57<04:58,  5.30it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1858/3440 [05:57<05:04,  5.19it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1859/3440 [05:57<05:00,  5.27it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1860/3440 [05:57<04:56,  5.32it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1861/3440 [05:58<04:54,  5.36it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1862/3440 [05:58<04:53,  5.38it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1863/3440 [05:58<05:00,  5.25it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1864/3440 [05:58<05:05,  5.16it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1865/3440 [05:58<05:08,  5.10it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1866/3440 [05:59<05:02,  5.20it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1867/3440 [05:59<05:06,  5.12it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1868/3440 [05:59<05:01,  5.22it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1869/3440 [05:59<05:05,  5.14it/s, loss=22.3286, type=REWARD]
